"Titre", "Ingredients", "Grammage"
"Salade Méditerranéenne", "Tomate, Feta AOP, Olives noires, Huile d'olive vierge extra, Persil, frais", "150g, 100g, 50g, 20ml, 10g"
"Pizza Végétarienne", "Base de pizza tomatée, Aubergine, Poivron, Oignon, Mozzarella, Champignon de Paris, Olives noires, Origan", "150g, 100g, 100g, 50g, 100g, 100g, 30g, 5g"
"Salade de Lentilles", "Lentilles vertes,Tomate, Oignon, Huile d'olive vierge extra, Vinaigre balsamique, Persil", "150g, 100g, 50g, 20ml, 10ml, 10g"
"Curry de Poulet", "Poulet, Oignon, Poivron, Lait de coco, Curry en poudre, Riz basmati, Coriandre", "200g, 100g, 100g, 250ml, 10g, 200g, 10g"
"Quiche aux Légumes", "Pâte brisée, Oeuf, Lait, Poireau, Champignon de Paris,Tomate, Emmental", "200g, 3, 100ml, 100g, 100g, 100g, 50g"
"Risotto aux Champignons", "Riz blanc, Champignon de Paris, Oignon, Bouillon de boeuf, Parmesan, Huile d'olive", "200g, 150g, 100g, 500ml, 50g, 20ml"
"Bruschetta", "Pain de mie complet,Tomate, Ail, Huile d'olive vierge extra, Basilic", "100g, 100g, 10g, 20ml, 10g"
"Potage de Légumes", "Potiron, Carotte, Poireau, Oignon, Bouillon de boeuf, Huile d'olive, Persil", "200g, 100g, 100g, 50g, 500ml, 20ml, 10g"
"Salade de Pâtes", "Pâtes,Tomate, Concombre, Maïs, Huile d'olive, Vinaigre de vin rouge, Basilic", "200g, 100g, 100g, 50g, 20ml, 10ml, 10g"
"Omelette aux Herbes", "Oeuf,Tomate, Ciboulette, Persil, Champignon de Paris, Huile d'olive", "3, 100g, 10g, 10g, 100g, 20ml"
"Pasta al Pesto", "Pâtes, Huile d'olive vierge extra, Noix, Ail, Basilic, Parmesan", "200g, 20ml, 50g, 10g, 20g, 50g"
"Salade Grecque", "Tomate, Concombre, Oignon, Feta AOP, Huile d'olive vierge extra, Olives noires", "150g, 150g, 50g, 100g, 20ml, 30g"
"Ratatouille", "Aubergine, Poivron, Courgette, Oignon,Tomate, Huile d'olive", "150g, 100g, 150g, 100g, 150g, 30ml"
"Soupe de Poisson", "Poisson varié,Tomate, Oignon, Ail, Bouillon de légumes, Huile d'olive, Safran", "300g, 150g, 100g, 10g, 500ml, 20ml, 0.1g"
"Poulet Tandoori", "Poulet, Yaourt, Curry, Gingembre, Ail, Coriandre", "200g, 100ml, 10g, 10g, 10g, 10g"
"Salade César", "Laitue, Poulet, Pain de mie, Parmesan, Ail, Huile d'olive", "150g, 150g, 50g, 50g, 10g, 20ml"
"Pizza Margherita", "Base de pizza tomatée, Mozzarella,Tomate, Basilic, Huile d'olive", "150g, 150g, 100g, 10g, 20ml"
"Salade de Brocoli", "Brocoli, Amandes, Raisins secs, Oignon, Huile d'olive, Vinaigre balsamique", "200g, 50g, 50g, 50g, 20ml, 10ml"
"Spaghetti Carbonara", "Pâtes, Lardons, Oeuf, Parmesan, Poivre noir", "200g, 100g, 2, 50g, 5g"
"Tarte aux Poireaux", "Pâte brisée, Poireau, Crème fraîche, Oeuf, Emmental", "200g, 200g, 100ml, 2, 100g"
"Curry de Légumes", "Potiron, Aubergine, Oignon, Lait de coco, Curry, Riz basmati", "150g, 150g, 100g, 250ml, 10g, 200g"
"Hamburger Maison", "Viande hachée, Pain burger,Tomate, Laitue, Oignon, Cheddar", "150g, 1, 50g, 30g, 30g, 30g"
"Salade Niçoise", "Thon, Haricot vert,Tomate, Oeuf, Olives noires, Anchois, Vinaigrette", "150g, 100g, 150g, 1, 30g, 50g, 20ml"
"Sauté de Porc", "Porc, Oignon, Champignons, Sauce soja, Riz blanc cuit", "200g, 100g, 100g, 30ml, 200g"
"Lasagnes aux Légumes", "Pâtes à lasagne,Tomate, Aubergine, Courgette, Oignon, Fromage blanc, Emmental", "200g, 150g, 100g, 100g, 50g, 100g, 50g"
"Tofu à l'Asiatique", "Tofu, Champignons de Paris, Poivron, Sauce soja sucrée, Riz basmati cuit", "200g, 100g, 100g, 30ml, 200g"
"Salade de Riz", "Riz blanc cuit, Maïs, Tomate, Poivron, Thon, Mayonnaise", "200g, 50g, 100g, 100g, 150g, 20ml"
"Quiche Lorraine", "Pâte brisée, Lardons, Oeuf, Crème fraîche, Emmental", "200g, 150g, 3, 100ml, 100g"
"Pot-au-feu", "Boeuf, Carotte, Navet, Poireau, Oignon, Bouillon de boeuf", "300g, 150g, 150g, 100g, 100g, 500ml"
"Gratin Dauphinois", "Pomme de terre, Crème fraîche, Ail, Emmental", "500g, 250ml, 10g, 100g"
"Riz Sauté aux Légumes", "Riz blanc cuit, Carotte, Poivron, Pois mange-tout, Sauce soja, Huile d'olive", "200g, 100g, 100g, 50g, 20ml, 20ml"
"Bruschetta Tomate-Mozza", "Pain de mie, Tomate, Mozzarella au lait de vache, Huile d'olive, Basilic", "2 tranches, 150g, 100g, 20ml, 5g"
"Salade de Lentilles", "Lentilles vertes, Tomate, Oignon, Vinaigrette, Persil", "150g, 100g, 50g, 20ml, 5g"
"Couscous aux Légumes", "Semoule, Courgette, Poivron, Carotte, Pois chiche, Sauce tomate", "200g, 100g, 100g, 100g, 100g, 150ml"
"Stir Fry de Boeuf", "Boeuf, Brocoli, Champignons, Sauce soja, Gingembre", "200g, 100g, 100g, 30ml, 10g"
"Poisson au Four", "Dorade royale, Citron, Persil, Huile d'olive", "200g, 1, 5g, 20ml"
"Salade d'Épinards et Chèvre", "Épinard, Fromage de chèvre frais, Noix, Vinaigrette", "150g, 100g, 50g, 20ml"
"Spaghetti Bolognaise", "Pâtes, Viande hachée, Tomate, Oignon, Ail, Huile d'olive", "200g, 150g, 150g, 50g, 10g, 20ml"
